# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.example.huna.MainActivity { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:231
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:65
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:207
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\xampp\htdocs\huna\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
